# Pin Out For LIFCL-40,,,,,,,,,,
# Revision 0.9,,,,,,,,,,
"# Revised Sept, 24, 2019",,,,,,,,,,
,,,,,,,,,,
PADN,Pin/Ball Funcion,CUST_NAME,BANK,Dual Function,LVDS,HIGHSPEED,DQS,CABGA400,CSBGA289,QFN72
1,VSS,-,-,-,-,-,,-,-,-
2,NC,-,-,-,-,-,,-,-,-
3,NC,-,-,-,-,-,,-,-,-
4,VCCPLL_ULC,VCC,-,-,-,-,,-,-,5
5,VCC,-,-,-,-,-,,-,-,5
6,VCC,-,-,-,-,-,,-,-,6
7,NC,-,-,-,-,-,,-,-,-
8,NC,-,-,-,-,-,,-,-,-
9,NC,-,-,-,-,-,,-,-,-
10,NC,-,-,-,-,-,,-,-,-
11,VSS,-,-,-,-,-,,-,-,-
12,PL3A,-,7,ULC_GPLL0T_IN,True_OF_PL3B,-,,D10,D7,-
13,PL3B,-,7,ULC_GPLL0C_IN,Comp_OF_PL3A,-,,D9,D6,-
14,NC,-,-,-,-,-,,-,-,-
15,VCC,-,-,-,-,-,,-,-,6
16,VSSIO7,VSS,-,-,-,-,,-,-,-
17,PL4A,-,7,-,True_OF_PL4B,-,,D7,E7,-
18,PL4B,-,7,-,Comp_OF_PL4A,-,,D8,E6,-
19,NC,-,-,-,-,-,,-,-,-
20,VCCIO7,-,7,-,-,-,,-,-,-
21,PL6A,-,7,-,True_OF_PL6B,-,,D6,D4,-
22,PL6B,-,7,-,Comp_OF_PL6A,-,,D5,D5,-
23,NC,-,-,-,-,-,,-,-,-
24,VSS,-,-,-,-,-,,-,-,-
25,NC,-,-,-,-,-,,-,-,-
26,VCCAUXA,VCCAUX,-,-,-,-,,-,-,7
27,NC,-,-,-,-,-,,-,-,-
28,NC,-,-,-,-,-,,-,-,-
29,VCCAUX,-,-,-,-,-,,-,-,7
30,NC,-,-,-,-,-,,-,-,-
31,NC,-,-,-,-,-,,-,-,-
32,PL8A,-,7,-,True_OF_PL8B,-,,D4,-,-
33,PL8B,-,7,-,Comp_OF_PL8A,-,,D3,-,-
34,NC,-,-,-,-,-,,-,-,-
35,VSS,-,-,-,-,-,,-,-,-
36,VSS,-,-,-,-,-,,-,-,-
37,PL10A,-,7,-,True_OF_PL10B,-,,E10,-,-
38,PL10B,-,7,-,Comp_OF_PL10A,-,,E9,-,-
39,VCCIO7,-,7,-,-,-,,-,-,-
40,VCC,-,-,-,-,-,,-,-,-
41,VSSIO7,VSS,-,-,-,-,,-,-,-
42,NC,-,-,-,-,-,,-,-,-
43,PL11A,-,7,-,True_OF_PL11B,-,,E7,-,-
44,PL11B,-,7,-,Comp_OF_PL11A,-,,E8,-,-
45,VSS,-,-,-,-,-,,-,-,-
46,NC,-,-,-,-,-,,-,-,-
47,VCC,-,-,-,-,-,,-,-,-
48,NC,-,-,-,-,-,,-,-,-
49,PL13A,-,7,-,True_OF_PL13B,-,,E4,E5,-
50,PL13B,-,7,-,Comp_OF_PL13A,-,,E3,E4,-
51,VSS,-,-,-,-,-,,-,-,-
52,VSS,-,-,-,-,-,,-,-,-
53,PL15A,-,7,-,True_OF_PL15B,-,,E2,F7,-
54,PL15B,-,7,-,Comp_OF_PL15A,-,,F1,F6,-
55,VCC,-,-,-,-,-,,-,-,-
56,VCC,-,-,-,-,-,,-,-,-
57,PL17A,-,7,PCLKT7_2,True_OF_PL17B,-,,J2,H3,-
58,PL17B,-,7,-,Comp_OF_PL17A,-,,J1,H4,-
59,NC,-,-,-,-,-,,-,-,-
60,VSSIO7,VSS,-,-,-,-,,-,-,-
61,NC,-,-,-,-,-,,-,-,-
62,NC,-,-,-,-,-,,-,-,-
63,VCCIO7,-,7,-,-,-,,-,-,-
64,PL19A,-,7,PCLKT7_1,True_OF_PL19B,-,,K2,G7,-
65,PL19B,-,7,-,Comp_OF_PL19A,-,,K1,G6,-
66,NC,-,-,-,-,-,,-,-,-
67,VSS,-,-,-,-,-,,-,-,-
68,NC,-,-,-,-,-,,-,-,-
69,VCCAUX,-,-,-,-,-,,-,-,-
70,PL20A,-,7,PCLKT7_0,True_OF_PL20B,-,,K3,H7,-
71,PL20B,-,7,-,Comp_OF_PL20A,-,,K4,H8,-
72,NC,-,-,-,-,-,,-,-,-
73,VSS,-,-,-,-,-,,-,-,-
74,PL24A,-,6,-,True_OF_PL24B,-,,K5,H1,-
75,PL24B,-,6,-,Comp_OF_PL24A,-,,K6,J1,-
76,VCCIO6,-,6,-,-,-,,-,-,-
77,VSSIO6,VSS,-,-,-,-,,-,-,-
78,NC,-,-,-,-,-,,-,-,-
79,PL26A,-,6,-,True_OF_PL26B,-,,K7,H5,-
80,PL26B,-,6,-,Comp_OF_PL26A,-,,K8,H6,-
81,NC,-,-,-,-,-,,-,-,-
82,NC,-,-,-,-,-,,-,-,-
83,VSS,-,-,-,-,-,,-,-,-
84,PL27A,-,6,-,True_OF_PL27B,-,,L1,J7,-
85,PL27B,-,6,-,Comp_OF_PL27A,-,,L2,J6,-
86,NC,-,-,-,-,-,,-,-,-
87,VCC,-,-,-,-,-,,-,-,-
88,NC,-,-,-,-,-,,-,-,-
89,PL30A,-,6,PCLKT6_0,True_OF_PL30B,-,,L5,J2,-
90,PL30B,-,6,-,Comp_OF_PL30A,-,,L6,J3,-
91,VSS,-,-,-,-,-,,-,-,-
92,NC,-,-,-,-,-,,-,-,-
93,VSS,-,-,-,-,-,,-,-,-
94,VCC,-,-,-,-,-,,-,-,-
95,VCC,-,-,-,-,-,,-,-,-
96,PL32A,-,6,PCLKT6_1,True_OF_PL32B,-,,L7,J4,-
97,PL32B,-,6,-,Comp_OF_PL32A,-,,L8,J5,-
98,NC,-,-,-,-,-,,-,-,-
99,VSSIO6,VSS,-,-,-,-,,-,-,-
100,NC,-,-,-,-,-,,-,-,-
101,NC,-,-,-,-,-,,-,-,-
102,VCCIO6,-,6,-,-,-,,-,-,-
103,PL34A,-,6,PCLKT6_2,True_OF_PL34B,-,,M2,K1,-
104,PL34B,-,6,-,Comp_OF_PL34A,-,,M3,K2,-
105,NC,-,-,-,-,-,,-,-,-
106,NC,-,-,-,-,-,,-,-,-
107,VSS,-,-,-,-,-,,-,-,-
108,NC,-,-,-,-,-,,-,-,-
109,VCCAUX,-,-,-,-,-,,-,-,-
110,PL36A,-,6,-,True_OF_PL36B,-,,M4,L1,-
111,PL36B,-,6,-,Comp_OF_PL36A,-,,M5,L2,-
112,VSS,-,-,-,-,-,,-,-,-
113,NC,-,-,-,-,-,,-,-,-
114,VSS,-,-,-,-,-,,-,-,-
115,PL38A,-,6,-,True_OF_PL38B,-,,M6,K6,-
116,PL38B,-,6,-,Comp_OF_PL38A,-,,M7,K7,-
117,VCC,-,-,-,-,-,,-,-,-
118,NC,-,-,-,-,-,,-,-,-
119,VCCIO6,-,6,-,-,-,,-,-,-
120,NC,-,-,-,-,-,,-,-,-
121,VSSIO6,VSS,-,-,-,-,,-,-,-
122,NC,-,-,-,-,-,,-,-,-
123,PL40A,-,6,-,True_OF_PL40B,-,,N4,L4,-
124,PL40B,-,6,-,Comp_OF_PL40A,-,,N5,L5,-
125,NC,-,-,-,-,-,,-,-,-
126,NC,-,-,-,-,-,,-,-,-
127,VSS,-,-,-,-,-,,-,-,-
128,NC,-,-,-,-,-,,-,-,-
129,PL42A,-,6,-,True_OF_PL42B,-,,N6,L7,-
130,PL42B,-,6,-,Comp_OF_PL42A,-,,N7,L6,-
131,VCC,-,-,-,-,-,,-,-,-
132,NC,-,-,-,-,-,,-,-,-
133,VSS,-,-,-,-,-,,-,-,-
134,PL44A,-,6,-,True_OF_PL44B,-,,P1,M3,-
135,PL44B,-,6,-,Comp_OF_PL44A,-,,P2,M4,-
136,VSS,-,-,-,-,-,,-,-,-
137,VCC,-,-,-,-,-,,-,-,-
138,VCC,-,-,-,-,-,,-,-,-
139,PL46A,-,6,-,True_OF_PL46B,-,,P5,M1,-
140,PL46B,-,6,-,Comp_OF_PL46A,-,,P6,M2,-
141,VSSIO6,VSS,-,-,-,-,,-,-,-
142,NC,-,-,-,-,-,,-,-,-
143,NC,-,-,-,-,-,,-,-,-
144,VCCIO6,-,6,-,-,-,,-,-,-
145,PL47A,-,6,-,True_OF_PL47B,-,,R1,N3,-
146,PL47B,-,6,-,Comp_OF_PL47A,-,,R2,N2,-
147,VSS,-,-,-,-,-,,-,-,-
148,NC,-,-,-,-,-,,-,-,-
149,PL49A,-,6,-,True_OF_PL49B,-,,R3,P1,-
150,PL49B,-,6,-,Comp_OF_PL49A,-,,R4,N1,-
151,VCCAUX,-,-,-,-,-,,-,-,-
152,NC,-,-,-,-,-,,-,-,-
153,NC,-,-,-,-,-,,-,-,-
154,VCCPLL_LLC,VCC,-,-,-,-,,-,-,12
155,VSS,-,-,-,-,-,,-,-,-
156,NC,-,-,-,-,-,,-,-,-
157,NC,-,-,-,-,-,,-,-,-
158,VSS,-,-,-,-,-,,-,-,-
159,NC,-,-,-,-,-,,-,-,-
160,NC,-,-,-,-,-,,-,-,-
161,VCCCDR,VCC,-,-,-,-,,-,-,12
162,VCCECLK,VCC,-,-,-,-,,-,-,12
163,NC,-,-,-,-,-,,-,-,-
164,NC,-,-,-,-,-,,-,-,-
165,VCCECLK,VCC,-,-,-,-,,-,-,-
166,NC,-,-,-,-,-,,-,-,-
167,NC,-,-,-,-,-,,-,-,-
168,NC,-,-,-,-,-,,-,-,-
169,NC,-,-,-,-,-,,-,-,-
170,NC,-,-,-,-,-,,-,-,-
171,NC,-,-,-,-,-,,-,-,-
172,VCCAUXH5,VCCAUX,5,-,-,-,,-,-,17
173,PB4A,-,5,CDR_RXP0/VREF5_1/ADC_CP0/COMP1P,True_OF_PB4B,TRUE,,U1,N4,14
174,NC,-,-,-,-,-,,-,-,-
175,NC,-,-,-,-,-,,-,-,-
176,NC,-,-,-,-,-,,-,-,-
177,VSS,-,-,-,-,-,,-,-,-
178,PB4B,-,5,CDR_RXN0/ADC_CN0/COMP1N,Comp_OF_PB4A,TRUE,,T1,M5,13
179,PB6A,-,5,PCLKT5_0/CDR_RXP1/ADC_CP1/COMP2P,True_OF_PB6B,TRUE,,V1,T1,16
180,NC,-,-,-,-,-,,-,-,-
181,NC,-,-,-,-,-,,-,-,-
182,NC,-,-,-,-,-,,-,-,-
183,NC,-,-,-,-,-,,-,-,-
184,VCCIO5,-,5,-,-,-,,-,-,18
185,NC,-,-,-,-,-,,-,-,-
186,PB6B,-,5,PCLKC5_0/CDR_RXN1/ADC_CN1/COMP2N,Comp_OF_PB6A,TRUE,,W1,R1,15
187,PB8A,-,5,PCLKT5_1/LLC_GPLL0T_IN/ADC_CP3,True_OF_PB8B,TRUE,,Y2,T2,11
188,NC,-,-,-,-,-,,-,-,-
189,VSSIO5,VSS,-,-,-,-,,-,-,-
190,PB8B,-,5,PCLKC5_1/LLC_GPLL0C_IN/ADC_CN3,Comp_OF_PB8A,TRUE,,Y3,U2,10
191,PB10A,-,5,PCLKT5_2/ADC_CP2/COMP3P,True_OF_PB10B,TRUE,,R5,R2,19
192,NC,-,-,-,-,-,,-,-,-
193,NC,-,-,-,-,-,,-,-,-
194,NC,-,-,-,-,-,,-,-,-
195,NC,-,-,-,-,-,,-,-,-
196,VSS,-,-,-,-,-,,-,-,-
197,NC,-,-,-,-,-,,-,-,-
198,NC,-,-,-,-,-,,-,-,-
199,PB12A,-,5,PCLKT5_3,True_OF_PB12B,TRUE,,Y5,T3,9
200,PB10B,-,5,PCLKC5_2/ADC_CN2/COMP3N,Comp_OF_PB10A,TRUE,,R6,P2,20
201,VSS,-,-,-,-,-,,-,-,-
202,VCC,-,-,-,-,-,,-,-,21
203,NC,-,-,-,-,-,,-,-,-
204,VCC,-,-,-,-,-,,-,-,-
205,PB12B,-,5,PCLKC5_3/VREF5_2,Comp_OF_PB12A,TRUE,,W5,U3,8
206,VSSIO5,VSS,-,-,-,-,,-,-,-
207,VCCAUXH5,VCCAUX,5,-,-,-,,-,-,-
208,NC,-,-,-,-,-,,-,-,-
209,NC,-,-,-,-,-,,-,-,-
210,VCCIO5,-,5,-,-,-,,-,-,-
211,NC,-,-,-,-,-,,-,-,-
212,NC,-,-,-,-,-,,-,-,-
213,PB16A,-,4,VREF4_1,True_OF_PB16B,TRUE,BDQ22,T6,R5,-
214,VCCAUXH4,VCCAUX,4,-,-,-,,-,-,-
215,PB16B,-,4,-,Comp_OF_PB16A,TRUE,BDQ22,U6,T4,-
216,PB18A,-,4,PCLKT4_3,True_OF_PB18B,TRUE,BDQ22,R7,R4,-
217,VSS,-,-,-,-,-,,-,-,-
218,NC,-,-,-,-,-,,-,-,-
219,NC,-,-,-,-,-,,-,-,-
220,NC,-,-,-,-,-,,-,-,-
221,NC,-,-,-,-,-,,-,-,-
222,PB18B,-,4,PCLKC4_3,Comp_OF_PB18A,TRUE,BDQ22,T7,P4,-
223,VSS,-,-,-,-,-,,-,-,-
224,VCCIO4,-,4,-,-,-,,-,-,-
225,PB20A,-,4,-,True_OF_PB20B,TRUE,BDQ22,V6,N5,-
226,NC,-,-,-,-,-,,-,-,-
227,NC,-,-,-,-,-,,-,-,-
228,VSSIO4,VSS,-,-,-,-,,-,-,-
229,PB20B,-,4,-,Comp_OF_PB20A,TRUE,BDQ22,U7,P5,-
230,VCC,-,-,-,-,-,,-,-,-
231,PB22A,-,4,-,True_OF_PB22B,TRUE,BDQS22,W6,U4,-
232,VCC,-,-,-,-,-,,-,-,21
233,NC,-,-,-,-,-,,-,-,-
234,NC,-,-,-,-,-,,-,-,-
235,PB24A,-,4,PCLKT4_2,True_OF_PB24B,TRUE,BDQ22,W7,U6,-
236,PB22B,-,4,-,Comp_OF_PB22A,TRUE,BDQSN22,Y6,U5,-
237,VSS,-,-,-,-,-,,-,-,-
238,NC,-,-,-,-,-,,-,-,-
239,NC,-,-,-,-,-,,-,-,-
240,PB24B,-,4,PCLKC4_2,Comp_OF_PB24A,TRUE,BDQ22,V7,T6,-
241,PB26A,-,4,-,True_OF_PB26B,TRUE,BDQ22,P7,N6,-
242,VCC,-,-,-,-,-,,-,-,21
243,VSS,-,-,-,-,-,,-,-,-
244,PB26B,-,4,-,Comp_OF_PB26A,TRUE,BDQ22,P8,P6,-
245,VSSIO4,VSS,-,-,-,-,,-,-,-
246,PB28A,-,4,-,True_OF_PB28B,TRUE,BDQ22,R8,U7,-
247,NC,-,-,-,-,-,,-,-,-
248,VCCECLK,VCC,-,-,-,-,,-,-,21
249,VCCIO4,-,4,-,-,-,,-,-,-
250,NC,-,-,-,-,-,,-,-,-
251,PB28B,-,4,-,Comp_OF_PB28A,TRUE,BDQ22,T8,U8,-
252,PB30A,-,4,-,True_OF_PB30B,TRUE,BDQ22,Y7,T7,-
253,VSS,-,-,-,-,-,,-,-,-
254,PB30B,-,4,-,Comp_OF_PB30A,TRUE,BDQ22,Y8,R7,-
255,NC,-,-,-,-,-,,-,-,-
256,NC,-,-,-,-,-,,-,-,-
257,PB32A,-,4,-,True_OF_PB32B,TRUE,BDQ38,R9,T8,-
258,VCCAUXH4,VCCAUX,4,-,-,-,,-,-,-
259,PB32B,-,4,-,Comp_OF_PB32A,TRUE,BDQ38,P9,T9,-
260,PB34A,-,4,-,True_OF_PB34B,TRUE,BDQ38,P10,P7,-
261,VSS,-,-,-,-,-,,-,-,-
262,NC,-,-,-,-,-,,-,-,-
263,NC,-,-,-,-,-,,-,-,-
264,PB34B,-,4,-,Comp_OF_PB34A,TRUE,BDQ38,R10,N7,-
265,VSS,-,-,-,-,-,,-,-,-
266,VCCIO4,-,4,-,-,-,,-,-,-
267,PB36A,-,4,-,True_OF_PB36B,TRUE,BDQ38,W8,P8,-
268,VSSIO4,VSS,-,-,-,-,,-,-,-
269,VCC,-,-,-,-,-,,-,-,21
270,PB36B,-,4,-,Comp_OF_PB36A,TRUE,BDQ38,V9,N8,-
271,PB38A,-,4,-,True_OF_PB38B,TRUE,BDQS38,W9,U9,-
272,NC,-,-,-,-,-,,-,-,-
273,NC,-,-,-,-,-,,-,-,-
274,VCC,-,-,-,-,-,,-,-,-
275,NC,-,-,-,-,-,,-,-,-
276,PB40A,-,4,PCLKT4_1,True_OF_PB40B,TRUE,BDQ38,T10,T10,-
277,PB38B,-,4,-,Comp_OF_PB38A,TRUE,BDQSN38,Y9,U10,-
278,VSS,-,-,-,-,-,,-,-,-
279,NC,-,-,-,-,-,,-,-,-
280,NC,-,-,-,-,-,,-,-,-
281,NC,-,-,-,-,-,,-,-,-
282,PB40B,-,4,PCLKC4_1,Comp_OF_PB40A,TRUE,BDQ38,T11,R10,-
283,PB42A,-,4,-,True_OF_PB42B,TRUE,BDQ38,U10,P9,-
284,VCC,-,-,-,-,-,,-,-,-
285,VSS,-,-,-,-,-,,-,-,-
286,PB42B,-,4,-,Comp_OF_PB42A,TRUE,BDQ38,V10,N9,-
287,VSSIO4,VSS,-,-,-,-,,-,-,-
288,VCC,-,-,-,-,-,,-,-,-
289,PB44A,-,4,PCLKT4_0,True_OF_PB44B,TRUE,BDQ38,W10,T11,-
290,VCCIO4,-,4,-,-,-,,-,-,-
291,NC,-,-,-,-,-,,-,-,-
292,NC,-,-,-,-,-,,-,-,-
293,PB44B,-,4,PCLKC4_0,Comp_OF_PB44A,TRUE,BDQ38,Y10,U11,-
294,PB46A,-,4,-,True_OF_PB46B,TRUE,BDQ38,P11,M9,-
295,NC,-,-,-,-,-,,-,-,-
296,VSS,-,-,-,-,-,,-,-,-
297,NC,-,-,-,-,-,,-,-,-
298,PB46B,-,4,VREF4_2,Comp_OF_PB46A,TRUE,BDQ38,R11,N10,-
299,NC,-,-,-,-,-,,-,-,-
300,PB54A,-,3,PCLKT3_0/VREF3_1/ADC_CP5,True_OF_PB54B,TRUE,BDQ60,W11,R11,22
301,NC,-,-,-,-,-,,-,-,-
302,NC,-,-,-,-,-,,-,-,-
303,VCCAUXH3,VCCAUX,3,-,-,-,,-,-,-
304,PB54B,-,3,PCLKC3_0/ADC_CN5,Comp_OF_PB54A,TRUE,BDQ60,Y11,R12,23
305,PB56A,-,3,ADC_CP7,True_OF_PB56B,TRUE,BDQ60,V11,P10,-
306,NC,-,-,-,-,-,,-,-,-
307,VSS,-,-,-,-,-,,-,-,-
308,NC,-,-,-,-,-,,-,-,-
309,NC,-,-,-,-,-,,-,-,-
